timestamp,station_id,voltage,current,temperature,battery_state
2025-07-14 09:54:00,4,383.2564659870498,35.532561322341905,21.139253548558457,54.57818554130598
2025-07-14 09:55:00,2,386.5901773178446,31.009268821290956,20.842937981068047,40.93896208491542
2025-07-14 09:56:00,2,386.77200244836865,31.738162596743685,26.803454345318954,43.979687194235325
2025-07-14 09:57:00,4,402.75138475145513,31.739718031243378,25.7176525386349,31.0427202308618
2025-07-14 09:58:00,3,390.52635567182836,29.43127997216044,24.433785929161417,90.8959867001313
2025-07-14 09:59:00,1,376.0280509664493,30.050812534786523,24.8908081378153,79.48650347838115
2025-07-14 10:00:00,4,402.01188556061874,33.948902958631194,28.18226838733728,22.09444875074965
2025-07-14 10:01:00,1,403.23994651550487,33.569150802530494,24.230981525811774,98.81977486871806
2025-07-14 10:02:00,4,402.66533517181006,32.92011975346399,28.250795101861996,60.63784393693696
2025-07-14 10:03:00,2,400.2491815146037,32.731405360140165,25.436541176871014,28.163022976791325
2025-07-14 10:04:00,1,385.9695806289218,29.123619184022623,30.411559359036374,54.35208220298644
2025-07-14 10:05:00,3,406.5678340931962,30.846576152631574,24.12461891564617,47.23043034599958
2025-07-14 10:06:00,3,393.25244756442703,31.317888087802018,24.65114233630143,61.693962442978254
2025-07-14 10:07:00,2,400.4704292664537,32.53962930278373,22.995761204162573,92.82231356804219
2025-07-14 10:08:00,1,406.78527283225657,32.30125096157818,24.26763275012135,72.44771971189236
2025-07-14 10:09:00,2,405.2106000700074,32.82760468486885,18.666269283795966,58.346500377492575
2025-07-14 10:10:00,1,407.8323527264234,34.636617456576886,26.54608009493429,33.432027159252755
2025-07-14 10:11:00,4,414.2518678460115,30.181929216597798,27.913095238238377,84.1641631785399
2025-07-14 10:12:00,4,402.50213836358887,35.121919835760814,25.00191286417594,74.91123256084613
2025-07-14 10:13:00,3,412.88485629955534,33.27041818233805,24.566536123627483,36.31080337717072
2025-07-14 10:14:00,2,405.8738141208398,30.19584334633013,29.28553125043926,99.77643205350003
2025-07-14 10:15:00,2,418.04071560279766,30.908577673602075,22.249997373559523,95.9019401680653
2025-07-14 10:16:00,2,412.2227391945965,27.907055369340988,29.825698104328705,32.16155598026284
2025-07-14 10:17:00,4,400.3183747443301,31.21041004596503,28.57956183334688,52.02847883475374
2025-07-14 10:18:00,3,409.8895716956218,31.316236141350313,25.633119278022498,50.318806052360536
2025-07-14 10:19:00,1,421.5472561394582,33.13688346798294,25.35519045347659,22.641247350785676
2025-07-14 10:20:00,4,392.6145214601913,32.18887174378447,21.69388788983578,57.2919802171871
2025-07-14 10:21:00,4,399.56513986678243,30.521226741853948,23.958004944785483,91.40304811039502
2025-07-14 10:22:00,2,390.9130242614446,34.65757904194982,18.14476684491664,45.45456705708042
2025-07-14 10:23:00,1,402.64811799790795,33.0711636975476,25.513940844064205,32.20786350962062
2025-07-14 10:24:00,4,420.6410990622208,33.403017872372374,27.650352972998366,31.227563604203556
2025-07-14 10:25:00,2,399.23259398910074,31.494881001930445,26.333661595868282,36.960698126350565
2025-07-14 10:26:00,2,388.1494603580828,35.703993660484144,23.969793009812893,57.19328610701532
2025-07-14 10:27:00,4,408.97313139691437,31.61024244442179,23.071396200572654,29.434534177322
2025-07-14 10:28:00,1,402.51864255567125,31.71501225107628,22.861625715101358,97.75858231485901
2025-07-14 10:29:00,4,385.59408122905126,32.728967147583646,27.464951262313665,84.74393319500128
2025-07-14 10:30:00,2,386.8339221132114,30.277384639870895,22.31374316296109,80.21088754997692
2025-07-14 10:31:00,3,428.6486363660041,33.20935341711753,31.452462976263536,91.99507777191965
2025-07-14 10:32:00,2,408.26194801089315,32.74905083331191,25.99795367723869,32.764496693701105
2025-07-14 10:33:00,4,394.4774623219288,31.89225770513108,25.20570334409019,74.72088752125313
2025-07-14 10:34:00,1,393.28985101512956,31.330051157052733,23.917540575946852,20.52155654381461
2025-07-14 10:35:00,1,389.9373763365803,31.77955655191782,24.5953617614435,22.529831729390253
2025-07-14 10:36:00,2,377.60302313699117,33.59761573116009,24.139083870458208,38.135738139468735
2025-07-14 10:37:00,1,405.0516952711704,31.950399170924722,26.031731784528443,92.92414870437221
2025-07-14 10:38:00,1,394.3716673260677,30.730435207840582,26.584253157753324,47.25142002347805
2025-07-14 10:39:00,1,404.5442619707864,29.37949705857828,27.28676915612184,79.01760285005946
2025-07-14 10:40:00,4,401.657628082283,31.787571514811905,21.331946386571147,31.277256235763424
2025-07-14 10:41:00,1,378.8464645591134,32.69654515513142,25.978136973304846,75.8225757456342
2025-07-14 10:42:00,4,389.5161505722851,31.174269537460226,22.05703496661409,65.44399448678817
2025-07-14 10:43:00,3,397.94603655936476,32.375898923779495,24.73202238390053,43.405194200007095
2025-07-14 10:44:00,2,408.069780531322,27.96018566585586,25.238855990601916,63.95916298566681
2025-07-14 10:45:00,2,395.68178074262744,36.09550694553986,24.27643347893505,82.23997621920947
2025-07-14 10:46:00,1,393.0224273114454,29.924010574585758,28.58487828821529,58.34403417027771
2025-07-14 10:47:00,3,387.5898299171422,29.048894983593126,23.527560200097348,76.61322256481107
2025-07-14 10:48:00,3,410.6889711183504,33.97007151980591,30.74737506963522,83.40324303120977
2025-07-14 10:49:00,4,386.7681854620839,31.991219901380905,22.770935067453888,28.278028765168806
2025-07-14 10:50:00,4,401.51287234915736,29.444387979458938,24.929714767669545,67.10789423141762
2025-07-14 10:51:00,1,414.5237969402527,30.39113230343189,25.355565840233478,78.66557773542098
2025-07-14 10:52:00,3,392.9235182629089,31.280552718232908,28.616859588089422,63.46910739006028
2025-07-14 10:53:00,4,393.9336142777047,30.24869354550387,19.63928809094694,40.026101816210925
2025-07-14 10:54:00,1,414.32545436953416,33.38619693225066,28.58188217567335,25.499202639329326
2025-07-14 10:55:00,2,409.60859138196247,31.698970836600516,26.30568591846996,67.79209409374522
2025-07-14 10:56:00,4,408.3406521177971,33.73572264378968,28.24824442492019,25.982095459347015
2025-07-14 10:57:00,1,401.19157444375713,32.037740192882985,26.941717128607696,79.19637536140134
2025-07-14 10:58:00,4,393.8649131548617,31.185315623190785,31.84062755588637,70.38273041845162
2025-07-14 10:59:00,3,395.7209735928549,29.721235199932885,24.90445364995042,62.63481972562896
2025-07-14 11:00:00,1,392.0267224325137,33.61502363086941,19.24269885487326,98.5213163309239
2025-07-14 11:01:00,2,401.122205262128,32.274870502879075,27.46842349928592,52.85271212440619
2025-07-14 11:02:00,3,384.3353268482381,34.71218561614548,26.260443763625133,25.394574478265433
2025-07-14 11:03:00,1,396.6120684541578,34.91231590839061,28.027070377090983,33.89932506628565
2025-07-14 11:04:00,2,384.76933120683316,33.31851141433963,20.848421779010128,96.08322619696936
2025-07-14 11:05:00,3,399.14896389363514,29.34727241609334,22.96216594576184,77.7844188432303
2025-07-14 11:06:00,2,401.3219009384375,30.202977593250715,28.206271971525307,39.43444762050775
2025-07-14 11:07:00,1,390.3748439842443,28.882494400454668,29.48650009418841,71.45661540245493
2025-07-14 11:08:00,1,392.5984785043791,30.895523163444334,24.07880195707509,59.57303991470308
2025-07-14 11:09:00,2,392.4745731752253,31.145424166872157,24.780639416159435,77.09877044244338
2025-07-14 11:10:00,4,409.728712933145,31.599675877517246,26.480481659289893,39.86793932673669
2025-07-14 11:11:00,1,390.95083851852814,32.38113661750335,27.83908963651029,29.226075977541246
2025-07-14 11:12:00,1,388.5351861586787,31.798220043939498,23.72451269747574,47.99640352650057
2025-07-14 11:13:00,4,405.1585472952374,35.68250783401375,19.708994330534995,77.59496438998545
2025-07-14 11:14:00,4,389.79668652476505,32.15791488962781,22.914856572140007,33.901718460561156
2025-07-14 11:15:00,3,397.4444088578411,31.848607054480944,20.53726176386457,66.5280733148578
2025-07-14 11:16:00,3,398.5127540342265,35.02826969097837,26.56797626689671,89.17262017773432
2025-07-14 11:17:00,2,409.83283674651767,30.87721711064717,22.20661145799955,92.71179169396169
2025-07-14 11:18:00,3,390.3172309481938,30.258930888316794,26.56529749533089,65.2001684925915
2025-07-14 11:19:00,4,396.9648269285794,31.60325847747258,26.988048076843153,73.01143655849523
2025-07-14 11:20:00,1,394.9762836514993,28.653093889515958,24.174359465276847,27.763077135484213
2025-07-14 11:21:00,2,403.09233131120607,33.232358224538245,23.112487052663155,52.22352915836669
2025-07-14 11:22:00,1,409.40716503626606,28.22793452868425,20.842714267195944,80.74997014968895
2025-07-14 11:23:00,4,412.7401654852121,32.79388053506024,22.86235244996795,56.46077910783851
2025-07-14 11:24:00,3,400.8676600263323,32.10464420800894,29.23490016946283,24.349458746403734
2025-07-14 11:25:00,2,401.1386508072969,33.1370656472283,25.144903205407758,85.05570027419789
2025-07-14 11:26:00,2,385.12380162599595,30.548909905890614,24.05106080201766,53.38867631592292
2025-07-14 11:27:00,4,397.4340513931208,34.95323859062163,20.746053366056767,21.23594422528938
2025-07-14 11:28:00,2,400.69618972071265,31.348661987365855,31.456586752230272,49.15318271144699
2025-07-14 11:29:00,1,401.413819602204,31.162976260174062,23.77580540104233,38.11813332072438
2025-07-14 11:30:00,3,419.27794526613866,35.52602362956209,21.67782902524839,75.80448125231044
2025-07-14 11:31:00,4,407.5604227311873,29.456124572719236,25.485656755590643,25.987701294449586
2025-07-14 11:32:00,4,400.4995177418848,32.65334329447547,30.759040092169748,90.07973773379186
2025-07-14 11:33:00,3,382.6894454240936,30.181267301540704,23.944024703646544,23.22831328840404
2025-07-14 11:34:00,2,394.5264459897025,28.51926520068482,17.268106947083627,80.19747505468176
2025-07-14 11:35:00,3,396.92794263453567,30.664071160885914,25.016188690147136,69.81983768130691
2025-07-14 11:36:00,2,413.535435349368,33.593269627654,22.528092506477922,98.27958714966245
2025-07-14 11:37:00,2,396.7964991572298,29.477958233008575,25.201724757542124,38.73530264331873
2025-07-14 11:38:00,4,412.44574203689723,32.90855617685353,29.300339850566722,62.47428605441716
2025-07-14 11:39:00,3,395.8807704677111,29.919635269606918,25.231871965758117,31.915720538123402
2025-07-14 11:40:00,2,408.04180287005727,30.766413243316485,26.52038319437392,56.25613579999787
2025-07-14 11:41:00,4,394.501136577392,29.49973918899003,29.159331014075896,97.38536753265018
2025-07-14 11:42:00,3,418.46563444384844,30.24511275901557,25.22798657011323,57.412408726566596
2025-07-14 11:43:00,4,419.0153219853368,30.09429479734013,25.77262608406903,40.309361685100754
2025-07-14 11:44:00,4,404.5839877799952,36.11981624354879,19.995299001603197,26.4873915284757
2025-07-14 11:45:00,2,413.9599263718017,31.118328559824672,27.938834508396212,44.98243004382857
2025-07-14 11:46:00,2,393.24244229688935,31.198553754154577,29.094804429326103,57.10397013873792
2025-07-14 11:47:00,1,387.33705142779087,34.15005948969917,24.87703996205331,40.867611027780086
2025-07-14 11:48:00,2,377.8378391753805,34.5111388368097,22.936832385464385,20.417776218946884
2025-07-14 11:49:00,1,392.87807573057256,27.905634484606523,27.538573394762572,74.89123185048764
2025-07-14 11:50:00,4,393.69275513659386,32.90144547066035,26.935433278896657,93.72798112210933
2025-07-14 11:51:00,4,393.5627082184239,33.77243654402618,20.30399031746356,80.9662434678354
2025-07-14 11:52:00,3,397.1030709583061,31.861969475345905,27.84843090587996,31.498128182021112
2025-07-14 11:53:00,4,408.2814841953128,30.825585253286654,27.037635295474328,65.01464009802598
2025-07-14 11:54:00,3,394.4933769722559,30.957208760005326,27.40746162797558,36.00676872974209
2025-07-14 11:55:00,3,385.56322342839263,32.753782887624034,26.102686669051902,28.511448318612498
2025-07-14 11:56:00,4,411.1363920303094,28.486259442831614,21.468582687503453,86.1967732995488
2025-07-14 11:57:00,2,396.82178165603403,31.514580905992645,26.208119904051213,29.722437808591806
2025-07-14 11:58:00,2,386.3259098529063,32.32929767956652,27.468376234443845,74.49958841685438
2025-07-14 11:59:00,4,402.217935116741,29.83613870932737,28.076799197154987,41.475120185534216
2025-07-14 12:00:00,4,385.0024389209902,34.19670289870413,21.01535722842746,78.04543554619003
2025-07-14 12:01:00,2,402.82753968487947,31.353304280461007,21.766194310455887,27.087114814583508
2025-07-14 12:02:00,4,391.1392969930617,29.767088986073603,18.51374375669721,31.583791931045244
2025-07-14 12:03:00,1,388.7313856277444,27.44135694679106,26.12700312608096,46.24317021370673
2025-07-14 12:04:00,3,399.8609972882992,28.48654245214565,24.934863750725754,41.29079222911155
2025-07-14 12:05:00,3,401.02983470225587,33.04488474679865,29.0862031511724,58.81566995733931
2025-07-14 12:06:00,4,395.83472179338503,30.597173040123934,25.745385643859677,56.217430984146965
2025-07-14 12:07:00,2,397.95695091465336,35.09055591424106,24.437823719419995,89.925604729666
2025-07-14 12:08:00,4,415.16392055795814,32.862602296931094,25.917368669632857,40.76775833075892
2025-07-14 12:09:00,1,389.327369110291,33.569818465565774,20.91086598904114,69.7042315519947
2025-07-14 12:10:00,4,413.290063320994,30.61376184098751,25.72609313485613,50.41651197754934
2025-07-14 12:11:00,1,388.62513616215364,34.21032929258751,20.462486452848246,54.271402432993135
2025-07-14 12:12:00,2,410.1841768620575,33.6362218617002,23.985105990892027,77.75813200552041
2025-07-14 12:13:00,4,401.0152947445762,31.681768195110365,22.890837379678167,59.57017931962191
2025-07-14 12:14:00,1,407.97012682122005,31.711494799892282,25.64447676173,62.9191716080648
2025-07-14 12:15:00,1,400.9139291164716,31.909159736540026,23.152364391854487,29.508110226765396
2025-07-14 12:16:00,2,401.21897484214736,31.517252116746647,23.267640061663535,47.611669798012755
2025-07-14 12:17:00,3,386.34182406352716,31.149766250765264,22.649943356536806,89.51943127088414
2025-07-14 12:18:00,2,417.39125540082307,30.256493124574053,25.505329736433467,34.5701015597121
2025-07-14 12:19:00,1,409.21409555684596,32.35662560726543,27.74985802861326,98.64346700599968
2025-07-14 12:20:00,3,409.27666328075907,33.054947456733736,26.09934024800634,74.96215749016852
2025-07-14 12:21:00,2,387.0486727275097,29.522474692931933,23.595700512313385,32.02808887085961
2025-07-14 12:22:00,2,398.8172195127785,32.76018661802984,25.28236280660264,75.74482140991293
2025-07-14 12:23:00,1,399.6137514770521,28.68399249983241,20.060840875188795,40.060171231287356
2025-07-14 12:24:00,4,400.14288713943665,33.30384917779416,27.399153273079513,41.887966085083264
2025-07-14 12:25:00,1,391.775795704871,32.770562346233426,22.869245322714526,86.59644335000324
2025-07-14 12:26:00,1,399.931963972435,32.68033526562479,20.973217965045727,42.67342487021523
2025-07-14 12:27:00,4,380.8145400584344,31.774206225407923,21.25834489051468,83.16500906196893
2025-07-14 12:28:00,1,391.2201633535097,30.872145902599822,30.59939721496699,61.48177194763363
2025-07-14 12:29:00,3,412.7535384240883,28.87951549176569,21.548912714572978,89.96330540207096
2025-07-14 12:30:00,4,385.57128048852707,31.431876381544722,18.31727804555269,60.9818823981282
2025-07-14 12:31:00,3,403.8152671733367,32.04444905382776,20.745504830836,90.49745539788559
2025-07-14 12:32:00,4,377.96139962544737,30.745276390769646,25.11844102636431,57.277946749364474
2025-07-14 12:33:00,4,406.00057459828383,31.465801848427173,19.94485271305797,65.33721105484965
2025-07-14 12:34:00,1,388.6077590925759,30.46675401732037,23.969068168385668,97.34184872676838
2025-07-14 12:35:00,3,403.52159434110433,31.999411305314915,27.37258405747764,95.5900014855987
2025-07-14 12:36:00,4,388.10573661429817,29.941647222598686,24.53616549947529,66.77747349611053
2025-07-14 12:37:00,3,417.7819668663858,32.36853323114716,21.255820914373626,86.57345969750061
2025-07-14 12:38:00,4,378.37282995685985,31.196380192681687,27.399308218134067,84.44073421555208
2025-07-14 12:39:00,2,402.4210246914649,33.18970051056189,24.662702777334882,43.47478794326725
2025-07-14 12:40:00,3,394.0040707221716,30.114308537753853,25.214783543937486,28.049621281675243
2025-07-14 12:41:00,1,370.52919796625935,31.81392468078243,22.50685060515578,60.498583988091966
2025-07-14 12:42:00,3,390.32991954839724,33.23560366781443,26.337363610402537,45.82849074738557
2025-07-14 12:43:00,2,390.62664182612343,32.635974399783,24.444142595279,57.65411721004723
2025-07-14 12:44:00,2,399.47310641682253,28.61509600497563,24.445730702947138,24.923020912082066
2025-07-14 12:45:00,1,388.5775279770723,30.85236985350393,25.772268086937835,35.32909746948952
2025-07-14 12:46:00,1,376.3528369389735,30.98181634985373,28.04349413743467,56.98960570479596
2025-07-14 12:47:00,4,407.4760461904634,32.31429980093906,24.601384009830475,93.1732705210249
2025-07-14 12:48:00,4,397.5741013393216,31.53712923810118,26.819095321541692,92.88367856389408
2025-07-14 12:49:00,2,400.9024224467931,28.74312038835859,26.324003000516196,77.39420129634337
2025-07-14 12:50:00,3,401.8312695773057,30.825857030444233,24.538884152170805,29.187290524405807
2025-07-14 12:51:00,1,409.87321526228914,29.63919119778552,26.889899058966886,29.45265179370538
2025-07-14 12:52:00,1,399.5502764064802,28.166168582222,24.231955361850805,98.82268311803303
2025-07-14 12:53:00,1,398.49742865398935,31.646646244855962,27.37080782135999,41.988870476847744
2025-07-14 12:54:00,3,397.81013464590876,32.724663799849615,20.909157631722522,59.14446215092673
2025-07-14 12:55:00,4,403.41961497424353,29.229929927673748,23.367123008684985,67.00815881698142
2025-07-14 12:56:00,3,399.31032241343695,30.744670022329995,22.087545309634713,48.547521655721525
2025-07-14 12:57:00,1,391.0936145176152,34.65855248495683,25.09063421062059,53.206997941434196
2025-07-14 12:58:00,1,419.2130411562084,33.59392976343647,19.856421711406995,22.941433519826113
2025-07-14 12:59:00,1,404.20707188320785,30.80604209750534,26.131275716655892,69.03512202223916
2025-07-14 13:00:00,4,405.5073164631108,33.61459672509579,24.27667158314502,27.049917943297963
2025-07-14 13:01:00,1,397.8306780649075,32.797551308550645,27.35494552844917,79.1612392658785
2025-07-14 13:02:00,1,399.20086595541324,34.92757713478289,17.805796914504228,35.199583686979345
2025-07-14 13:03:00,3,391.40314458055025,32.70866427169747,24.79331270871135,59.538723726994206
2025-07-14 13:04:00,4,415.04829826478755,32.0400026501548,22.15632253025474,24.984975920460446
2025-07-14 13:05:00,3,389.29151423512,31.651315800219415,21.030366576953725,34.8503773102845
2025-07-14 13:06:00,4,406.4939244879232,32.81622044678456,27.688426571364477,28.991866097279278
2025-07-14 13:07:00,3,405.62194653926144,33.371298422079654,20.876978852807355,32.21144748027069
2025-07-14 13:08:00,1,390.5908868514766,30.016648230405394,21.330443862993675,97.43179303857075
2025-07-14 13:09:00,2,384.76660364713774,33.510970792103116,28.90254961464191,21.20238543512265
2025-07-14 13:10:00,1,390.80711193248214,30.13042054516184,25.2303127364728,40.21115345276135
2025-07-14 13:11:00,2,411.1784428258249,33.76090204406596,22.36126364194507,42.02372414689484
2025-07-14 13:12:00,1,409.4975638265196,35.48603489662723,24.145285763478373,73.01069414616808
2025-07-14 13:13:00,4,421.23291784489334,35.99557194989926,29.62949702510221,82.99729841010006
2025-07-14 13:14:00,4,393.1079583251759,27.957325541364547,22.927571390759244,55.8504958436803
2025-07-14 13:15:00,3,405.81796747787496,34.003028815912955,25.704960361059353,83.37146923632953
2025-07-14 13:16:00,3,416.145052618181,29.700128450863648,22.778945119108432,37.21747689644445
2025-07-14 13:17:00,4,424.7652823384437,30.985737194834826,25.335570186745752,81.42612375442448
2025-07-14 13:18:00,1,381.7692987069458,33.17606545855649,26.28412368697135,37.572821243354184
2025-07-14 13:19:00,2,396.1050825613023,30.4612828504768,27.911139917712763,73.99807976902773
2025-07-14 13:20:00,4,387.6577027943293,36.08997216774368,24.554616708897296,62.94235292682472
2025-07-14 13:21:00,4,405.8711248625826,32.04172812455892,22.276957681346172,43.325277285824455
2025-07-14 13:22:00,1,398.9646255037746,30.95334538939452,26.69713014444293,85.41699881764676
2025-07-14 13:23:00,2,395.10160771951354,31.60754563441422,27.29811779181279,73.98212367220923
2025-07-14 13:24:00,2,387.776295400983,32.74481741458588,27.199677182594513,91.57318684995916
2025-07-14 13:25:00,2,402.4578927169839,34.05813305054131,25.263338785988033,81.99393655828115
2025-07-14 13:26:00,2,388.3179495339037,32.910466825415114,21.25719138799169,33.4964993917367
2025-07-14 13:27:00,4,396.6641731746407,32.215825873513985,30.753575204772126,56.66365327107013
2025-07-14 13:28:00,1,406.25373259564583,33.98828632405611,24.34765708581819,48.067254505264614
2025-07-14 13:29:00,4,383.4034729064033,34.28634794637643,20.612500401256547,80.51254284846425
2025-07-14 13:30:00,3,400.2039494769646,32.69469612088387,21.44304343417825,40.614320714992196
2025-07-14 13:31:00,1,394.67165781195496,31.42547105379529,24.76832010389998,31.70936301459318
2025-07-14 13:32:00,3,411.4770803681168,32.358288445078415,26.46326428926663,47.94242792022661
2025-07-14 13:33:00,1,410.55430423790847,32.10823911397458,20.211640940407598,29.9336792826713
2025-07-14 13:34:00,3,392.05118165525454,32.117079193218096,19.72676689821764,72.86822447543128
2025-07-14 13:35:00,1,406.8803787716843,31.052738475058824,22.964038718914626,25.49516644323812
2025-07-14 13:36:00,2,392.45235450257655,31.410964200840137,21.44788703163418,65.33315719051576
2025-07-14 13:37:00,3,411.74440455559716,31.532675274355036,23.05872260062872,87.72178663451227
2025-07-14 13:38:00,1,399.8604645763042,36.97579067041233,26.67100772466459,83.87096161932627
2025-07-14 13:39:00,3,390.1698134884495,32.11733809777318,28.036512797394245,23.747571629439108
2025-07-14 13:40:00,3,407.1001002694244,36.75616303113114,22.122034470144516,54.369353957364865
2025-07-14 13:41:00,3,388.95722100525546,30.159377997484913,27.4355002309749,39.99917832910067
2025-07-14 13:42:00,2,379.92050285827054,33.20657502181362,25.84177341692015,66.25608922782854
2025-07-14 13:43:00,2,402.41830608697,36.73953192454846,28.37199678557555,81.64695643333751
2025-07-14 13:44:00,4,409.8437976856176,28.251289810593025,27.690201114545694,78.91255568083126
2025-07-14 13:45:00,2,401.9621000568849,31.400877339638573,25.194677084074097,61.28216851551606
2025-07-14 13:46:00,4,406.21033670194305,32.07896608233672,25.580504493838344,59.725996095632
2025-07-14 13:47:00,1,391.2110215344237,31.916182493170187,22.862192056771526,75.17455242612449
2025-07-14 13:48:00,1,392.91344280594194,32.731106765411624,21.381206538127714,49.9329579938028
2025-07-14 13:49:00,3,399.04640792495985,30.796259203694238,27.190333970486293,54.87912539401325
2025-07-14 13:50:00,3,386.06648342110805,34.12720540391956,21.775398509118176,98.93419147644285
2025-07-14 13:51:00,3,400.68773297965964,31.79011671848295,22.176748920834974,41.95002697545792
2025-07-14 13:52:00,4,402.8867341338581,31.48870777052537,25.466131140317326,50.44802613141232
2025-07-14 13:53:00,3,400.6704372117674,31.790023158292996,25.841745651157225,34.551702041529325
2025-07-14 13:54:00,1,406.0594715898139,30.19201434495383,25.532409517824448,72.66122071073764
2025-07-14 13:55:00,2,397.85103922120965,37.188070271036935,26.852628322280502,75.36156005926864
2025-07-14 13:56:00,2,397.0080021424126,29.543613101872445,21.340656460504583,75.36704192266893
2025-07-14 13:57:00,3,408.1839318711665,33.512053147738534,24.800544540743754,84.71796013658006
2025-07-14 13:58:00,2,395.6572025957809,30.141269106175255,27.377692940083538,69.24763244415114
2025-07-14 13:59:00,4,389.64894183444204,35.023783045891136,21.32711129189089,22.540305349917826
2025-07-14 14:00:00,3,397.5779970457677,34.592335423155696,26.26675296349773,68.3353334044119
2025-07-14 14:01:00,4,387.6270297565009,31.682816952133155,20.08844150927543,77.18896420999708
2025-07-14 14:02:00,4,392.1406134389965,28.635397306243817,22.927470052921123,72.40244192761544
2025-07-14 14:03:00,3,411.8661652201842,30.2564405967298,29.757574970430497,92.60701755952621
2025-07-14 14:04:00,4,394.2815452034415,31.556804247887815,27.495255374569535,30.785705347921883
2025-07-14 14:05:00,3,422.4857083715791,33.19080501902071,23.07437362910119,92.18884381493851
2025-07-14 14:06:00,1,407.16255906760006,31.55443016887916,19.91312271817791,68.38172618523983
2025-07-14 14:07:00,4,399.97005158438907,28.818810414305894,21.878645918926786,86.91810920915839
2025-07-14 14:08:00,1,399.9197625435243,31.7609983406356,25.729978011986226,51.23819090080027
2025-07-14 14:09:00,3,405.88396711431545,34.581161100425234,27.496267681294785,20.908082008348757
2025-07-14 14:10:00,4,409.04720132128216,32.16328863066551,22.58429529347174,74.7448142700575
2025-07-14 14:11:00,2,390.268363667937,34.80700388417128,27.72041438614585,31.686604399591374
2025-07-14 14:12:00,2,399.15069306247,32.724553716638276,25.387211948359404,23.95210166369796
2025-07-14 14:13:00,2,398.5422629047911,26.51936130065623,32.9251477090915,99.34969939864582
2025-07-14 14:14:00,2,404.6252402828758,33.550884292246074,23.506346280013467,71.11848871128427
2025-07-14 14:15:00,4,404.46346644460135,30.240783631069938,28.422359453865727,72.98002758653328
2025-07-14 14:16:00,3,393.71501642804617,31.567215639864777,27.816489101684176,91.8994114892111
2025-07-14 14:17:00,2,400.0522950180089,31.27959093018874,25.0893873773404,28.21674158540229
2025-07-14 14:18:00,3,390.3696359745311,31.379372472141288,30.405751441068844,86.20981863875083
2025-07-14 14:19:00,3,401.8827627560546,30.06402013131311,23.72290688039546,69.64868776893587
2025-07-14 14:20:00,3,401.01505643204985,33.43398681331092,23.09745856924153,42.79666239369448
2025-07-14 14:21:00,4,397.74101162107735,28.887779253544597,21.949080605252586,57.62548242672623
2025-07-14 14:22:00,4,394.08241574098383,31.79466837206669,23.76881163539496,93.05722370421896
2025-07-14 14:23:00,3,384.595832065393,30.774816291295288,26.14604487281227,42.08355577392358
2025-07-14 14:24:00,4,394.1451935579161,30.421158600544697,23.15661059596339,33.53649833549642
2025-07-14 14:25:00,2,391.4716210127732,30.695939302237555,27.668328553316037,65.34552364638202
2025-07-14 14:26:00,1,402.91884833398615,32.00880708834783,23.12294558347329,69.3287964889416
2025-07-14 14:27:00,2,386.22331706539114,33.34219288334714,24.152157380184804,60.47773627095614
2025-07-14 14:28:00,4,395.78140043259805,31.976119140381634,18.95310762230205,23.223751650574087
2025-07-14 14:29:00,4,403.0521798940251,33.011644391570066,33.474934928552315,94.92750426339927
2025-07-14 14:30:00,1,411.73557865145267,36.90738672657382,21.891623282016493,77.9500440035099
2025-07-14 14:31:00,4,409.33434789360035,31.418344439736867,27.57046726345716,79.03205240240779
2025-07-14 14:32:00,1,402.44727749508115,32.55547661961303,23.876622350420398,71.79099188227204
2025-07-14 14:33:00,2,388.1455478318457,31.906313216317614,25.11507236090955,68.19255418289195
2025-07-14 14:34:00,3,400.2275181250251,32.702904327592755,23.314300748890886,22.4675562550961
2025-07-14 14:35:00,3,394.1605325203102,31.983242969663777,23.78008607233744,60.88539239505601
2025-07-14 14:36:00,3,414.2572756423988,34.666187705338416,26.37745540394493,56.53076843427361
2025-07-14 14:37:00,4,403.5950146480968,32.97166520668975,27.29480296020363,68.44154529117546
2025-07-14 14:38:00,3,400.37416462937836,29.66665871073917,22.620892830911355,63.94480102262332
2025-07-14 14:39:00,1,403.46877568242434,30.010361826101366,29.95752401197139,57.41881581927817
2025-07-14 14:40:00,2,395.5149473205722,32.899341803057986,17.579091499411582,51.10432905035344
2025-07-14 14:41:00,1,394.5802235367952,33.17133959934211,23.304007343875792,79.05431897876926
2025-07-14 14:42:00,4,402.58664058000574,33.43067376458926,24.390745442929862,48.79730923994785
2025-07-14 14:43:00,1,401.14576534342336,32.662559818245164,24.323874304445358,60.29740101818597
2025-07-14 14:44:00,4,408.57151846275076,31.857782780059697,23.216230518016136,62.68056126816808
2025-07-14 14:45:00,2,400.89322723483235,30.59843579142071,27.763591766061463,43.630542434356855
2025-07-14 14:46:00,2,400.20628195183184,33.38439558399248,27.859244169452786,23.297256592292896
2025-07-14 14:47:00,4,388.00405599788905,33.202300846229164,25.118689778085386,31.554441260690105
2025-07-14 14:48:00,2,392.6929068244309,34.53969869433028,22.197476584586916,81.23531329839003
2025-07-14 14:49:00,1,421.2674434285432,29.806396365740735,26.09891269312418,75.79746257604626
2025-07-14 14:50:00,3,389.66436650907974,34.79385600922131,28.842156802782828,82.78393373866619
